,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
67,0,2,0,0,0,3,3,2,3,0,0,0,0,2,2,2,4,2,2,2,2,1,4,3,0,2,2,2,1,2,2,2,1,2,0,0,1,3,4,0,1,3,1,0,1,3,3,2,2,2,2,3,3,0
68,4,4,4,4,4,3,2,1,4,4,4,1,2,4,2,4,0,4,2,2,0,2,4,4,4,4,4,1,4,4,4,4,2,3,2,4,2,4,2,3,0,4,4,4,1,2,2,4,4,4,0,4,4,4
69,2,1,1,2,2,4,4,1,0,2,0,1,1,1,0,1,1,2,4,4,4,0,0,0,3,2,0,4,0,0,0,0,0,0,2,2,0,0,0,0,1,1,2,0,4,3,3,1,2,2,4,1,0,2
70,3,3,3,3,3,1,0,3,3,3,2,2,0,4,1,3,3,3,3,3,2,3,3,3,4,4,3,2,4,2,2,3,2,2,4,3,1,3,1,2,3,3,3,3,3,1,1,3,4,3,1,2,3,4
71,2,1,0,1,1,0,4,0,2,2,3,4,0,1,0,0,2,1,1,1,4,1,0,0,3,0,2,4,2,2,2,2,2,3,3,1,2,2,0,2,4,2,2,3,2,1,1,2,0,0,2,0,4,0
72,4,4,4,4,4,0,1,1,4,4,4,4,2,4,3,4,2,4,3,3,0,3,4,3,4,4,4,1,4,4,4,4,1,2,1,4,2,4,4,1,4,4,4,4,1,4,4,4,4,4,4,4,2,4
73,0,3,1,1,2,0,4,0,3,1,1,4,0,3,4,2,4,3,4,4,1,1,2,3,2,3,3,2,2,4,4,3,3,2,1,2,4,2,1,3,2,1,2,3,2,4,4,3,3,2,4,3,1,2
74,3,3,4,3,4,0,1,1,4,3,4,2,0,3,2,3,1,3,3,3,3,4,3,4,3,4,4,1,2,4,4,4,0,2,0,4,0,4,1,1,2,2,3,3,0,4,4,3,3,4,1,3,2,4
75,4,3,3,4,3,4,0,4,3,4,4,0,1,3,2,3,4,1,2,2,4,0,3,2,3,3,3,3,4,3,3,3,0,3,4,4,1,4,4,0,0,2,4,0,4,4,4,4,3,2,0,1,1,3
76,4,3,4,4,4,0,1,3,4,4,4,4,3,4,3,4,2,3,4,4,0,3,4,3,4,4,4,1,4,4,4,4,2,2,1,4,2,4,4,2,4,4,3,4,0,2,2,4,4,4,3,4,3,4
77,2,2,3,3,4,4,1,3,4,0,4,0,3,3,2,3,2,4,2,2,2,1,2,4,3,2,4,1,4,1,1,4,0,2,1,2,0,3,2,2,3,4,4,4,1,2,2,4,2,3,3,4,3,3
78,0,1,0,0,1,4,0,4,3,0,1,0,1,2,0,3,4,2,4,4,3,0,0,4,2,3,2,3,1,3,3,2,0,2,1,0,0,2,1,0,3,3,3,2,0,4,4,1,2,3,3,3,1,1
79,2,4,3,3,3,4,0,4,4,1,4,0,3,4,2,4,4,4,2,2,1,1,3,4,4,3,4,4,4,2,2,4,0,3,0,4,0,4,2,1,2,4,4,4,0,3,3,3,3,4,2,4,4,3
80,0,2,1,2,2,2,1,0,0,1,0,1,4,2,3,2,2,3,1,1,2,3,1,3,2,2,0,1,3,2,2,1,2,4,2,2,2,2,0,2,2,2,2,2,2,1,1,3,1,2,4,3,3,2
81,3,4,3,4,3,2,2,1,3,4,3,2,0,4,2,4,3,4,3,3,0,2,4,1,4,4,3,3,4,4,4,3,1,1,3,4,0,4,4,1,3,4,4,3,0,4,4,4,4,4,2,4,1,4
82,4,4,4,4,4,2,1,2,4,4,4,2,3,4,1,4,3,4,3,3,0,2,4,2,4,4,4,2,4,3,3,4,1,3,2,4,1,4,4,1,4,4,4,4,2,3,3,4,4,4,4,4,2,4
83,0,0,0,0,0,1,1,4,1,0,0,4,3,1,4,1,1,0,4,4,4,3,0,4,0,0,0,0,0,4,4,1,2,0,0,0,3,0,0,1,4,0,2,2,0,4,4,3,2,1,3,1,0,2
84,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4,4,4,3,4,4,4,1,4,0,4,3,0,0,1,0,0,3,0,4,4,0,0,0,0,1,3,0,4,3,1,3,3,3,0,3,2,3,4,3
85,4,3,3,3,3,1,2,1,3,4,4,3,2,3,0,3,0,3,1,1,1,2,3,3,3,3,3,4,3,3,3,3,2,1,1,4,3,4,1,1,4,3,3,3,2,1,1,3,3,4,2,3,1,4
86,0,1,1,1,0,4,0,2,2,1,0,0,4,2,0,2,3,3,1,1,4,1,0,4,2,2,2,0,1,0,0,2,0,0,0,1,0,1,0,0,4,1,1,2,2,1,1,1,2,1,4,2,3,1
87,3,1,2,3,3,1,3,0,1,3,0,2,2,1,0,1,0,3,0,0,1,3,2,4,2,3,1,3,2,0,0,2,4,1,3,2,2,1,0,4,3,3,1,2,0,1,1,2,2,1,4,2,0,2
88,0,1,0,2,2,3,1,3,2,0,0,1,2,2,4,3,4,3,1,1,4,2,4,2,4,2,0,3,0,3,3,2,1,4,0,0,1,0,1,0,3,3,1,0,1,1,1,2,2,4,4,2,3,1
89,3,1,0,3,0,4,0,4,0,4,0,0,2,0,3,0,4,1,4,4,4,0,0,0,1,0,0,2,2,3,3,0,0,4,4,3,1,0,0,0,2,0,3,0,4,4,4,3,1,0,0,0,3,0
90,0,0,0,0,0,3,0,3,1,0,0,2,2,1,0,1,1,0,3,3,4,2,2,4,1,0,0,2,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,3,0,0,1,1,1,1,1,4,0
91,2,2,2,3,3,3,3,0,2,3,1,2,1,2,3,2,2,2,4,4,2,1,3,1,2,2,2,0,3,0,0,2,1,4,2,4,2,2,2,3,2,2,3,3,3,0,0,3,3,3,2,2,4,3
